date,airport_code,airport_name,dma,screen_type,cpm,scheduleid,asset_id,asset_label,spend,impressions
2025-06-01 00:00:00,AUS,Austin-Bergstrom International Airport,"Austin, Texas",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,10.8618,645
2025-06-01 00:00:00,DAL,Dallas Love Field,"Dallas-Fort Worth, Texas",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,4.34472,258
2025-06-01 00:00:00,DAL,Dallas Love Field,"Dallas-Fort Worth, Texas",Gate,16.84,"5,036",151E05038B6D75,Bet Online,5.79296,344
2025-06-01 00:00:00,DCA,Ronald Reagan National Airport,"Washington, D.C. (Hagerstown)",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,15.93064,946
2025-06-01 00:00:00,DFW,DFW International Airport,"Dallas-Fort Worth, Texas",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,2.17236,129
2025-06-01 00:00:00,FLL,Fort Lauderdale-Hollywood International Airport,"Miami-Fort Lauderdale, Florida",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,5.79296,344
2025-06-01 00:00:00,IAH,George Bush Intercontinental Airport,"Houston, Texas",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,36.3744,2160
2025-06-01 00:00:00,LAX,Los Angeles International Airport,"Los Angeles, California",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,20.99948,1247
2025-06-01 00:00:00,MCO,Orlando International Airport,"Orlando-Daytona Beach-Melbourne, Florida",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,6.51708,387
2025-06-01 00:00:00,MIA,Miami International Airport,"Miami-Fort Lauderdale, Florida",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,17.37888,1032
2025-06-01 00:00:00,MIA,Miami International Airport,"Miami-Fort Lauderdale, Florida",Gate,16.84,"5,036",151E05038B6D75,Bet Online,67.39368,4002
2025-06-01 00:00:00,MKE,Milwaukee Mitchell International Airport,"Milwaukee, Wisconsin",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,5.79296,344
2025-06-01 00:00:00,MKE,Milwaukee Mitchell International Airport,"Milwaukee, Wisconsin",Gate,16.84,"5,036",151E05038B6D75,Bet Online,10.07032,598
2025-06-01 00:00:00,MSP,Minneapolis-St. Paul International Airport,"Minneapolis-St. Paul, Minnesota",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,31.79392,1888
2025-06-01 00:00:00,MSP,Minneapolis-St. Paul International Airport,"Minneapolis-St. Paul, Minnesota",Gate,16.84,"5,036",151E05038B6D75,Bet Online,49.0044,2910
2025-06-01 00:00:00,PBI,Palm Beach International Airport,"West Palm Beach-Fort Pierce, Florida",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,2.17236,129
2025-06-01 00:00:00,SAT,San Antonio International Airport,"San Antonio, Texas",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,2.89648,172
2025-06-01 00:00:00,SAT,San Antonio International Airport,"San Antonio, Texas",Gate,16.84,"5,036",151E05038B6D75,Bet Online,15.00444,891
2025-06-01 00:00:00,SEA,Seattle-Tacoma International Airport,"Seattle-Tacoma, Washington",Gate,16.84,"5,036",151E05038B6D75,Bet Online,49.24016,2924
2025-06-01 00:00:00,SFO,San Francisco International Airport,"San Francisco-Oakland-San Jose, California",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,7.96532,473
2025-06-01 00:00:00,SJC,San Jose Mineta International Airport,"San Francisco-Oakland-San Jose, California",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,2.89648,172
2025-06-01 00:00:00,SNA,John Wayne Airport Orange County,"Los Angeles, California",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,1.44824,86
2025-06-01 00:00:00,TPA,Tampa International Airport,"Tampa-St. Petersburg (Sarasota), Florida",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,14.4824,860
2025-06-02 00:00:00,AUS,Austin-Bergstrom International Airport,"Austin, Texas",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,11.58592,688
2025-06-02 00:00:00,DAL,Dallas Love Field,"Dallas-Fort Worth, Texas",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,4.34472,258
2025-06-02 00:00:00,DAL,Dallas Love Field,"Dallas-Fort Worth, Texas",Gate,16.84,"5,036",151E05038B6D75,Bet Online,5.79296,344
2025-06-02 00:00:00,DCA,Ronald Reagan National Airport,"Washington, D.C. (Hagerstown)",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,15.93064,946
2025-06-02 00:00:00,DFW,DFW International Airport,"Dallas-Fort Worth, Texas",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,2.89648,172
2025-06-02 00:00:00,FLL,Fort Lauderdale-Hollywood International Airport,"Miami-Fort Lauderdale, Florida",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,5.79296,344
2025-06-02 00:00:00,IAH,George Bush Intercontinental Airport,"Houston, Texas",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,38.79936,2304
2025-06-02 00:00:00,LAX,Los Angeles International Airport,"Los Angeles, California",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,23.89596,1419
2025-06-02 00:00:00,MCO,Orlando International Airport,"Orlando-Daytona Beach-Melbourne, Florida",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,7.2412,430
2025-06-02 00:00:00,MIA,Miami International Airport,"Miami-Fort Lauderdale, Florida",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,17.37888,1032
2025-06-02 00:00:00,MIA,Miami International Airport,"Miami-Fort Lauderdale, Florida",Gate,16.84,"5,036",151E05038B6D75,Bet Online,67.39368,4002
2025-06-02 00:00:00,MKE,Milwaukee Mitchell International Airport,"Milwaukee, Wisconsin",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,5.79296,344
2025-06-02 00:00:00,MKE,Milwaukee Mitchell International Airport,"Milwaukee, Wisconsin",Gate,16.84,"5,036",151E05038B6D75,Bet Online,10.07032,598
2025-06-02 00:00:00,MSP,Minneapolis-St. Paul International Airport,"Minneapolis-St. Paul, Minnesota",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,31.79392,1888
2025-06-02 00:00:00,MSP,Minneapolis-St. Paul International Airport,"Minneapolis-St. Paul, Minnesota",Gate,16.84,"5,036",151E05038B6D75,Bet Online,49.0044,2910
2025-06-02 00:00:00,PBI,Palm Beach International Airport,"West Palm Beach-Fort Pierce, Florida",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,4.34472,258
2025-06-02 00:00:00,SAT,San Antonio International Airport,"San Antonio, Texas",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,2.89648,172
2025-06-02 00:00:00,SAT,San Antonio International Airport,"San Antonio, Texas",Gate,16.84,"5,036",151E05038B6D75,Bet Online,15.45912,918
2025-06-02 00:00:00,SEA,Seattle-Tacoma International Airport,"Seattle-Tacoma, Washington",Gate,16.84,"5,036",151E05038B6D75,Bet Online,49.24016,2924
2025-06-02 00:00:00,SFO,San Francisco International Airport,"San Francisco-Oakland-San Jose, California",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,7.2412,430
2025-06-02 00:00:00,SJC,San Jose Mineta International Airport,"San Francisco-Oakland-San Jose, California",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,2.89648,172
2025-06-02 00:00:00,SNA,John Wayne Airport Orange County,"Los Angeles, California",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,1.44824,86
2025-06-02 00:00:00,TPA,Tampa International Airport,"Tampa-St. Petersburg (Sarasota), Florida",Restaurant/Bar/Newsstand,16.84,"5,036",151E05038B6D75,Bet Online,15.20652,903
