Date,Vendor,Brand,Channel,Platform,Spend,Impressions,Data_Grain,Processed_At,Source_File
2024-09-13,Revvid,Unknown,ACC Network,Unknown,947.1526040763764,65098.0,daily,2026-04-03 15:00:52.691548,RAW_RevvidMedia_Sept_BOL_Delivery_Sept_Melted_20260319_092754.csv
2024-09-13,Revvid,Unknown,Big 10 Network,Unknown,1125.473018153,77354.0,daily,2026-04-03 15:00:52.691548,RAW_RevvidMedia_Sept_BOL_Delivery_Sept_Melted_20260319_092754.csv
2024-09-13,Revvid,Unknown,CBS Sports,Unknown,754.1807003640506,51835.0,daily,2026-04-03 15:00:52.691548,RAW_RevvidMedia_Sept_BOL_Delivery_Sept_Melted_20260319_092754.csv
2024-09-13,Revvid,Unknown,ESPN,Unknown,731.4832586245325,50275.0,daily,2026-04-03 15:00:52.691548,RAW_RevvidMedia_Sept_BOL_Delivery_Sept_Melted_20260319_092754.csv
2024-09-13,Revvid,Unknown,Fox Sports,Unknown,667.9158721117412,45906.0,daily,2026-04-03 15:00:52.691548,RAW_RevvidMedia_Sept_BOL_Delivery_Sept_Melted_20260319_092754.csv
2024-09-13,Revvid,Unknown,RSN Live Games,Unknown,684.1678223829218,47023.0,daily,2026-04-03 15:00:52.691548,RAW_RevvidMedia_Sept_BOL_Delivery_Sept_Melted_20260319_092754.csv
2024-09-13,Revvid,Unknown,SEC Network,Unknown,862.2845414695757,59265.0,daily,2026-04-03 15:00:52.691548,RAW_RevvidMedia_Sept_BOL_Delivery_Sept_Melted_20260319_092754.csv
2024-09-13,Revvid,Unknown,USA Today,Unknown,102.34218281780132,7034.0,daily,2026-04-03 15:00:52.691548,RAW_RevvidMedia_Sept_BOL_Delivery_Sept_Melted_20260319_092754.csv
2024-09-13,Revvid,Unknown,Revvid Daily,Unknown,5875.0,403790.0,daily,2026-04-03 15:00:52.611421,RAW_RevvidMedia_Sept_BOL_Delivery_Sept_Melted_20260327_152918.csv
2025-05-01,Revvid,Unknown,CBS Sports,Unknown,905.0922585857516,65432.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-01,Revvid,Unknown,Fox Sports,Unknown,274.6317047004755,19854.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-01,Revvid,Unknown,ESPN,Unknown,136.6103916400673,9876.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-01,Revvid,Unknown,SEC Network,Unknown,752.3116008635419,54387.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-01,Revvid,Unknown,Big 10 Network,Unknown,938.9405401109888,67879.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-01,Revvid,Unknown,Revvid Daily,Unknown,5222.0,377515.0,daily,2026-04-03 15:00:52.617735,RAW_Revvid_MAY_25_Sheet1_Melted_20260327_152918.csv
2025-05-01,Revvid,Unknown,SB Nation,Unknown,19.365588122326265,1400.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-01,Revvid,Unknown,RSN Live Games,Unknown,1348.0247566321868,97453.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-01,Revvid,Unknown,ACC Network,Unknown,847.0231593446617,61234.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-02,Revvid,Unknown,Big 10 Network,Unknown,899.1299782176734,66636.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-02,Revvid,Unknown,ACC Network,Unknown,771.8895121844082,57206.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-02,Revvid,Unknown,Fox Sports,Unknown,238.03277426223025,17641.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-02,Revvid,Unknown,RSN Live Games,Unknown,966.7037060962092,71644.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-02,Revvid,Unknown,SEC Network,Unknown,470.1555459663938,34844.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-02,Revvid,Unknown,ESPN,Unknown,792.5610279811168,58738.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-02,Revvid,Unknown,SB Nation,Unknown,19.07932332672715,1414.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-02,Revvid,Unknown,CBS Sports,Unknown,1064.4481319652414,78888.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-02,Revvid,Unknown,Revvid Daily,Unknown,5222.0,387011.0,daily,2026-04-03 15:00:52.617735,RAW_Revvid_MAY_25_Sheet1_Melted_20260327_152918.csv
2025-05-03,Revvid,Unknown,Revvid Daily,Unknown,5222.0,475136.0,daily,2026-04-03 15:00:52.617735,RAW_Revvid_MAY_25_Sheet1_Melted_20260327_152918.csv
2025-05-03,Revvid,Unknown,ACC Network,Unknown,658.0694201239224,59876.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-03,Revvid,Unknown,Big 10 Network,Unknown,695.1624840045797,63251.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-03,Revvid,Unknown,CBS Sports,Unknown,645.8479424838363,58764.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-03,Revvid,Unknown,ESPN,Unknown,831.3572240369073,75643.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-03,Revvid,Unknown,Fox Sports,Unknown,624.0866783405172,56784.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-03,Revvid,Unknown,RSN Live Games,Unknown,1039.408097891972,94573.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-03,Revvid,Unknown,SB Nation,Unknown,18.826790645204746,1713.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-03,Revvid,Unknown,SEC Network,Unknown,709.2413624730602,64532.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-04,Revvid,Unknown,ESPN,Unknown,870.0297206937205,65431.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-04,Revvid,Unknown,Fox Sports,Unknown,518.2468304632018,38975.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-04,Revvid,Unknown,RSN Live Games,Unknown,841.2286267929304,63265.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-04,Revvid,Unknown,SB Nation,Unknown,18.98797880439903,1428.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-04,Revvid,Unknown,SEC Network,Unknown,608.5062143037204,45763.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-04,Revvid,Unknown,Big 10 Network,Unknown,888.0204317037708,66784.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-04,Revvid,Unknown,CBS Sports,Unknown,662.757582316289,49843.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-04,Revvid,Unknown,Revvid Daily,Unknown,5222.0,392723.0,daily,2026-04-03 15:00:52.617735,RAW_Revvid_MAY_25_Sheet1_Melted_20260327_152918.csv
2025-05-04,Revvid,Unknown,ACC Network,Unknown,814.2226149219679,61234.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-08,Revvid,Unknown,SB Nation,Unknown,16.209923078235065,1456.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-08,Revvid,Unknown,Revvid Daily,Unknown,5222.0,469048.0,daily,2026-04-03 15:00:52.617735,RAW_Revvid_MAY_25_Sheet1_Melted_20260327_152918.csv
2025-05-08,Revvid,Unknown,ACC Network,Unknown,614.9305572137606,55234.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-08,Revvid,Unknown,Big 10 Network,Unknown,794.2973640224455,71345.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-08,Revvid,Unknown,CBS Sports,Unknown,899.1720037181695,80765.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-08,Revvid,Unknown,ESPN,Unknown,1015.7253585986936,91234.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-08,Revvid,Unknown,Fox Sports,Unknown,582.7779075915472,52346.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-08,Revvid,Unknown,RSN Live Games,Unknown,842.5708712114752,75681.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-08,Revvid,Unknown,SEC Network,Unknown,456.3160145656734,40987.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-09,Revvid,Unknown,SEC Network,Unknown,591.2695459365661,46980.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-09,Revvid,Unknown,SB Nation,Unknown,21.1185674346862,1678.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-09,Revvid,Unknown,Fox Sports,Unknown,616.3903210257399,48976.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-09,Revvid,Unknown,ESPN,Unknown,795.9736575725442,63245.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-09,Revvid,Unknown,CBS Sports,Unknown,766.4227658343777,60897.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-09,Revvid,Unknown,RSN Live Games,Unknown,914.831673575629,72689.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-09,Revvid,Unknown,ACC Network,Unknown,668.2176515954882,53094.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-09,Revvid,Unknown,Revvid Daily,Unknown,5222.0,414920.0,daily,2026-04-03 15:00:52.617735,RAW_Revvid_MAY_25_Sheet1_Melted_20260327_152918.csv
2025-05-09,Revvid,Unknown,Big 10 Network,Unknown,847.7758170249688,67361.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-10,Revvid,Unknown,Fox Sports,Unknown,476.7389914940921,32768.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-10,Revvid,Unknown,RSN Live Games,Unknown,1171.8136166964314,80543.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-10,Revvid,Unknown,SB Nation,Unknown,20.208449071816833,1389.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-10,Revvid,Unknown,SEC Network,Unknown,599.851947610517,41230.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-10,Revvid,Unknown,ESPN,Unknown,1025.0586665255053,70456.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-10,Revvid,Unknown,ACC Network,Unknown,519.0763470009222,35678.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-10,Revvid,Unknown,Big 10 Network,Unknown,741.8057543734519,50987.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-10,Revvid,Unknown,Revvid Daily,Unknown,5222.0,358927.0,daily,2026-04-03 15:00:52.617735,RAW_Revvid_MAY_25_Sheet1_Melted_20260327_152918.csv
2025-05-10,Revvid,Unknown,CBS Sports,Unknown,667.4462272272635,45876.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-11,Revvid,Unknown,Revvid Daily,Unknown,5222.0,313470.0,daily,2026-04-03 15:00:52.617735,RAW_Revvid_MAY_25_Sheet1_Melted_20260327_152918.csv
2025-05-11,Revvid,Unknown,ACC Network,Unknown,612.8565987175806,36789.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-11,Revvid,Unknown,Big 10 Network,Unknown,893.7887708552653,53653.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-11,Revvid,Unknown,CBS Sports,Unknown,542.5236035346285,32567.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-11,Revvid,Unknown,ESPN,Unknown,1238.0906051615784,74321.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-11,Revvid,Unknown,Fox Sports,Unknown,614.2892461798577,36875.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-11,Revvid,Unknown,RSN Live Games,Unknown,762.3516955370529,45763.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-11,Revvid,Unknown,SB Nation,Unknown,22.605844259418763,1357.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-11,Revvid,Unknown,SEC Network,Unknown,535.4936357546177,32145.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-15,Revvid,Unknown,Fox Sports,Unknown,403.9833747952187,31875.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-15,Revvid,Unknown,ESPN,Unknown,815.9006662217098,64376.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-15,Revvid,Unknown,RSN Live Games,Unknown,1156.2986420726895,91234.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-15,Revvid,Unknown,Big 10 Network,Unknown,829.8674012499242,65478.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-15,Revvid,Unknown,ACC Network,Unknown,519.4687555366786,40987.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-15,Revvid,Unknown,CBS Sports,Unknown,958.559077725866,75632.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-15,Revvid,Unknown,SEC Network,Unknown,519.3546896426188,40978.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-15,Revvid,Unknown,SB Nation,Unknown,18.567392755293977,1465.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-15,Revvid,Unknown,Revvid Daily,Unknown,5222.0,412025.0,daily,2026-04-03 15:00:52.617735,RAW_Revvid_MAY_25_Sheet1_Melted_20260327_152918.csv
2025-05-16,Revvid,Unknown,CBS Sports,Unknown,862.6676364754077,62345.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-16,Revvid,Unknown,Revvid Daily,Unknown,5222.0,377394.0,daily,2026-04-03 15:00:52.617735,RAW_Revvid_MAY_25_Sheet1_Melted_20260327_152918.csv
2025-05-16,Revvid,Unknown,SEC Network,Unknown,523.7857199637514,37854.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-16,Revvid,Unknown,SB Nation,Unknown,20.146668998447247,1456.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-16,Revvid,Unknown,Big 10 Network,Unknown,1077.8467914169278,77896.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-16,Revvid,Unknown,Fox Sports,Unknown,246.65832525159385,17826.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-16,Revvid,Unknown,ESPN,Unknown,647.3639485524412,46785.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-16,Revvid,Unknown,ACC Network,Unknown,904.1371192970742,65342.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-16,Revvid,Unknown,RSN Live Games,Unknown,939.3937900443568,67890.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-17,Revvid,Unknown,CBS Sports,Unknown,508.060793982616,38908.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-17,Revvid,Unknown,ESPN,Unknown,1012.5567530532022,77543.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-17,Revvid,Unknown,Fox Sports,Unknown,509.09237624653673,38987.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-17,Revvid,Unknown,RSN Live Games,Unknown,1141.961566160217,87453.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-17,Revvid,Unknown,SB Nation,Unknown,17.367144443221942,1330.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-17,Revvid,Unknown,SEC Network,Unknown,425.25999479880375,32567.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-17,Revvid,Unknown,Revvid Daily,Unknown,5222.0,399908.0,daily,2026-04-03 15:00:52.617735,RAW_Revvid_MAY_25_Sheet1_Melted_20260327_152918.csv
2025-05-17,Revvid,Unknown,ACC Network,Unknown,767.7453064204767,58795.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-17,Revvid,Unknown,Big 10 Network,Unknown,839.9560648949258,64325.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-18,Revvid,Unknown,Revvid Daily,Unknown,5222.0,367027.0,daily,2026-04-03 15:00:52.617735,RAW_Revvid_MAY_25_Sheet1_Melted_20260327_152918.csv
2025-05-18,Revvid,Unknown,SEC Network,Unknown,596.6585346582132,41936.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-18,Revvid,Unknown,SB Nation,Unknown,17.998212665553215,1265.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-18,Revvid,Unknown,ESPN,Unknown,918.8051996174668,64578.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-18,Revvid,Unknown,Fox Sports,Unknown,507.62073634909694,35678.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-18,Revvid,Unknown,CBS Sports,Unknown,381.1495012628498,26789.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-18,Revvid,Unknown,ACC Network,Unknown,959.7102284028152,67453.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-18,Revvid,Unknown,RSN Live Games,Unknown,1116.2164254945822,78453.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-18,Revvid,Unknown,Big 10 Network,Unknown,723.8411615494228,50875.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-22,Revvid,Unknown,Revvid Daily,Unknown,5222.0,408913.0,daily,2026-04-03 15:00:52.617735,RAW_Revvid_MAY_25_Sheet1_Melted_20260327_152918.csv
2025-05-22,Revvid,Unknown,SEC Network,Unknown,394.3001861031564,30876.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-22,Revvid,Unknown,SB Nation,Unknown,17.316720182532716,1356.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-22,Revvid,Unknown,Fox Sports,Unknown,315.11067146312297,24675.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-22,Revvid,Unknown,ACC Network,Unknown,990.5266107949612,77564.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-22,Revvid,Unknown,Big 10 Network,Unknown,906.5354097326326,70987.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-22,Revvid,Unknown,CBS Sports,Unknown,909.689709057917,71234.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-22,Revvid,Unknown,RSN Live Games,Unknown,938.0656325428636,73456.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-22,Revvid,Unknown,ESPN,Unknown,750.4550601228134,58765.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-23,Revvid,Unknown,RSN Live Games,Unknown,1124.4316988089615,75678.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-23,Revvid,Unknown,SB Nation,Unknown,2.6150265465574836,176.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-23,Revvid,Unknown,SEC Network,Unknown,724.5555087663391,48765.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-23,Revvid,Unknown,ACC Network,Unknown,807.1071422474379,54321.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-23,Revvid,Unknown,Big 10 Network,Unknown,909.8212247267098,61234.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-23,Revvid,Unknown,Revvid Daily,Unknown,5222.0,351458.0,daily,2026-04-03 15:00:52.617735,RAW_Revvid_MAY_25_Sheet1_Melted_20260327_152918.csv
2025-05-23,Revvid,Unknown,ESPN,Unknown,678.6291050424232,45674.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-23,Revvid,Unknown,CBS Sports,Unknown,642.8359291864177,43265.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-23,Revvid,Unknown,Fox Sports,Unknown,332.0043646751532,22345.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-24,Revvid,Unknown,Revvid Daily,Unknown,5222.0,309650.0,daily,2026-04-03 15:00:52.617735,RAW_Revvid_MAY_25_Sheet1_Melted_20260327_152918.csv
2025-05-24,Revvid,Unknown,SB Nation,Unknown,18.93849830453738,1123.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-24,Revvid,Unknown,RSN Live Games,Unknown,1276.2490424673017,75678.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-24,Revvid,Unknown,Fox Sports,Unknown,282.542832229937,16754.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-24,Revvid,Unknown,CBS Sports,Unknown,1163.208299693202,68975.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-24,Revvid,Unknown,Big 10 Network,Unknown,515.4374551913451,30564.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-24,Revvid,Unknown,ACC Network,Unknown,653.7913644437268,38768.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-24,Revvid,Unknown,SEC Network,Unknown,676.8278637171001,40134.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-24,Revvid,Unknown,ESPN,Unknown,635.00464395285,37654.0,daily,2026-04-03 15:00:52.698469,RAW_Revvid_MAY_25_Sheet1_Melted_20260319_092754.csv
2025-05-25,Revvid,Unknown,Revvid Daily,Unknown,5222.0,221475.0,daily,2026-04-03 15:00:52.617735,RAW_Revvid_MAY_25_Sheet1_Melted_20260327_152918.csv
